video_id,channelTitle,title,description,tags,publishedAt,viewCount,likeCount,favoriteCount,commentCount,duration,definition,caption,publishDayName,durationSecs,tagsCount,likeRatio,commentRatio,titleLength
TgrOvY6Zsok,Special1HD,Leicester City Road to PL Victory 2015/16  | Cinematic Highlights |,"Leicester Road to PL Victory 2015/16  | Cinematic Highlights |

🔔 Turn notifications on and you'll never miss a video again!
📲 Subscribe for more HD football videos!

#football#soccer#leicester 


Leicester City, Leicester City Premier League 2015/16,  L

I must state that in NO way, shape or form am I intending to infringe rights of the copyright holder. Content used is strictly for research/reviewing purposes and to help educate. All under the Fair Use law.

Content is both TRANSFORMATIVE and EDUCATIONAL in nature.
Content is in compliance with Content Quality section of YPP Policies as the editing adds creative value which makes content unique. 

""Copyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for ""fair use"" for purposes such as criticism, comment, news reporting, teaching, scholarship, and research. Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit, educational or personal use tips the balance in favor of fair use.""","['leicester city', 'leicester city premier league', 'leicester city highlights', 'leicester city 2015/16', 'leicester road to pl victory', 'Leicester City Premier League 2015/16']",2023-06-06T10:15:01Z,5443931,85396,0,2014,PT25M31S,hd,false,Tuesday,1531.0,6,0.015686458920952526,0.00036995325620401873,67
dSpwJiOWHdM,Special1HD,Epic Goals in Football Worth Watching 100 times !!,"Most Epic Goals In Football History !!

🔔 Turn notifications on and you'll never miss a video again!
📲 Subscribe for more HD football videos!

#football#soccer#goals 


I must state that in NO way, shape or form am I intending to infringe rights of the copyright holder. Content used is strictly for research/reviewing purposes and to help educate. All under the Fair Use law.

Content is both TRANSFORMATIVE and EDUCATIONAL in nature.
Content is in compliance with Content Quality section of YPP Policies as the editing adds creative value which makes content unique. 

""Copyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for ""fair use"" for purposes such as criticism, comment, news reporting, teaching, scholarship, and research. Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit, educational or personal use tips the balance in favor of fair use.""","['cristiano ronaldo', 'Messi', 'messi goals', 'football goals', 'epic goals', 'legendary goals', 'football goals highlights', 'soccer', 'Maradona', 'Zidane', 'Lampard', 'Goal', 'goals', 'Roanldo goals', 'Neymar goals', 'Mbappe goals', 'Real Madrid Goals', 'goals world cup 2022', 'goals worth watching again']",2023-02-10T15:35:38Z,6602,150,0,6,PT10M18S,hd,false,Friday,618.0,19,0.02272038776128446,0.0009088155104513784,50
2gYXIb7Z-YM,Special1HD,Cristiano Ronaldo Sad Ending to his World Cup Career 🐐😢,Cristiano Ronaldo Sad Ending to his World Cup Career 🐐😢,[],2022-12-11T16:41:05Z,56748,3149,0,68,PT25S,hd,false,Sunday,25.0,0,0.05549094241206739,0.0011982801155987876,55
GzzSQksVtHI,Special1HD,That Lionel Messi Goal in the World Cup 😍 🐐,That Lionel Messi Goal in the World Cup 😍 🐐,"['Messi', 'Messi goal', 'Messi goal world cup', 'messi goal maradona reaction', 'Messi goal vs nigeria', 'messi world cup']",2022-12-10T18:21:14Z,185600,7168,0,36,PT23S,hd,false,Saturday,23.0,6,0.038620689655172416,0.0001939655172413793,43
tp0Bxki3dA0,Special1HD,Old Ruben Loftus-Cheek is back,Old Ruben Loftus-Cheek is back,[],2021-11-05T04:54:05Z,142094,2893,0,30,PT14S,hd,false,Friday,14.0,0,0.0203597618477909,0.00021112784494771068,30
JJ-fucNCBEs,EliteTv,Funniest Moments In Football,"🔔 Turn on notifications to stay updated with new uploads!
––
Video Title:
➤➤ 
♫ Music:

✔️ Subscribe, Like & Comment for More! ✔️

©EliteTv
Thanks for watching👀👀",[],2024-06-21T21:59:11Z,39,1,0,0,PT8M43S,hd,false,Friday,523.0,0,0.02564102564102564,0.0,28
rl9es-wYGi0,EliteTv,Skills That No One Expected 2023/24,"🔔 Turn on notifications to stay updated with new uploads!
––
Video Title: Skills That No One Expected 2023/24
➤➤ 
♫ Music:

✔️ Subscribe, Like & Comment for More! ✔️

©EliteTv
Thanks for watching👀👀",[],2023-10-06T22:39:05Z,161,8,0,0,PT8M55S,hd,false,Friday,535.0,0,0.049689440993788817,0.0,35
obAOyosx0fk,EliteTv,Top 10 Times Paul Pogba Showed His Class at United!,"Subscribe & Turn On Notifications!!
Top 10 Times Paul Pogba Showed His Class at United! - The Best Paul Pogba's moments all In one Enjoy!


Music🎧 : https://www.youtube.com/watch?v=h-nHdqC3pPs
                   https://www.youtube.com/watch?v=dTBSyOAyvbw




Thanks for watching👀👀

All Rights Reserved ® Score 70
If you need a video/song removed on my channel please send a email to [email] and I will remove it.",[],2021-08-27T16:22:21Z,2249915,23183,0,594,PT7M8S,hd,false,Friday,428.0,0,0.010303944815693038,0.00026400997371011796,51
gpKgEMH-DF8,EFL,A Goal From a Cross! 😅⚽️ #efl #football #goal,Subscribe to the channel for more of the best Official EFL videos!,"['EFL', 'Goal', 'Save', 'Championship', 'League One', 'League Two', 'Sky Bet', 'Football', 'Soccer', 'Premier League', 'Yesterday', 'yesterdays', 'goals', 'Carabao Cup', 'League']",2024-12-16T23:21:19Z,1624,47,0,0,PT16S,hd,false,Monday,16.0,15,0.02894088669950739,0.0,45
1blXX5qpbLY,EFL,Crazy Goalmouth Scramble! 😨🚫 #efl #football,Subscribe to the channel for more of the best Official EFL videos!,"['EFL', 'Goal', 'Save', 'Championship', 'League One', 'League Two', 'Sky Bet', 'Football', 'Soccer', 'Premier League', 'Yesterday', 'yesterdays', 'goals', 'Carabao Cup', 'League']",2024-12-16T23:18:59Z,3062,68,0,2,PT14S,hd,false,Monday,14.0,15,0.022207707380796866,0.0006531678641410843,43
UByf5voJ5xA,EFL,Watford v West Bromwich Albion Highlights,Subscribe to the channel for more of the best Official EFL videos!,"['EFL', 'Football League', 'Watford', 'West Bromwich Albion', 'sp:ty=high', 'sp:st=soccer', 'sp:li:eng_ch', 'sp:dt=2024-12-15T15:00:00Z', 'sp:ti:home=WAT', 'sp:ti:away=WBA']",2024-12-16T00:01:00Z,9389,344,0,5,PT2M1S,hd,false,Monday,121.0,10,0.036638619661305785,0.0005325380764724678,41
sAFc7dI_1ms,EFL,Norwich City v Burnley Highlights,Subscribe to the channel for more of the best Official EFL videos!,"['EFL', 'Football League', 'Norwich City', 'Burnley', 'sp:ty=high', 'sp:st=soccer', 'sp:li:eng_ch', 'sp:dt=2024-12-15T15:00:00Z', 'sp:ti:home=NOR', 'sp:ti:away=BUR']",2024-12-16T00:01:00Z,6051,129,0,6,PT2M34S,hd,false,Monday,154.0,10,0.021318790282597918,0.0009915716410510659,33
9mEdnjYW5OE,EFL,"Great finish, terrible kneeslide! 🫣😅 #efl #football",Subscribe to the channel for more of the best Official EFL videos!,"['EFL', 'Goal', 'Save', 'Championship', 'League One', 'League Two', 'Sky Bet', 'Football', 'Soccer', 'Premier League', 'Yesterday', 'yesterdays', 'goals', 'Carabao Cup', 'League']",2024-12-15T18:14:06Z,3631,84,0,0,PT21S,hd,false,Sunday,21.0,15,0.023134122831175986,0.0,51
rpImz7EZtWg,EFL,30-yard Thunderbolt! 😍🚀 #efl #football #burnley,Subscribe to the channel for more of the best Official EFL videos!,"['EFL', 'Goal', 'Save', 'Championship', 'League One', 'League Two', 'Sky Bet', 'Football', 'Soccer', 'Premier League', 'Yesterday', 'yesterdays', 'goals', 'Carabao Cup', 'League']",2024-12-15T18:12:55Z,4087,179,0,4,PT16S,hd,false,Sunday,16.0,15,0.0437974064105701,0.0009787129924149743,47
BqA07OViQ08,EFL,Blackburn Rovers v Luton Town Highlights,Subscribe to the channel for more of the best Official EFL videos!,"['EFL', 'Football League', 'Blackburn Rovers', 'Luton Town', 'sp:ty=high', 'sp:st=soccer', 'sp:li:eng_ch', 'sp:dt=2024-12-14T15:00:00Z', 'sp:ti:home=BLA', 'sp:ti:away=LUT']",2024-12-15T00:01:00Z,4535,80,0,4,PT2M22S,hd,false,Sunday,142.0,10,0.017640573318632856,0.0008820286659316428,40
y5G3Orn5LMQ,EFL,Sheffield United v Plymouth Argyle Highlights,Subscribe to the channel for more of the best Official EFL videos!,"['EFL', 'Football League', 'Sheffield United', 'Plymouth Argyle', 'sp:ty=high', 'sp:st=soccer', 'sp:li:eng_ch', 'sp:dt=2024-12-14T15:00:00Z', 'sp:ti:home=SFU', 'sp:ti:away=PLY']",2024-12-15T00:01:00Z,3473,62,0,0,PT2M11S,hd,false,Sunday,131.0,10,0.01785200115174201,0.0,45
Vx3wlrZJ5oc,EFL,TOP TWO! | Birmingham City v Bristol Rogers extended highlights,,[],2024-12-14T22:41:31Z,15224,226,0,34,PT10M3S,hd,false,Saturday,603.0,0,0.014844981607987388,0.002233315817130846,63
R4JlgoSn_yI,EFL,FIVE GOAL THRILLER! | Swansea City v Sunderland extended highlights,,[],2024-12-14T22:09:51Z,24897,392,0,23,PT11M7S,hd,false,Saturday,667.0,0,0.01574486885970197,0.0009238060810539422,67
R_YSTcc7mZM,EFL,SEVEN GOAL THRILLER! | Peterborough United v Crawley Town extended highlights,,[],2024-12-14T21:56:11Z,7402,114,0,4,PT10M42S,hd,false,Saturday,642.0,0,0.015401242907322345,0.0005403944879762226,77
GC8NMYXVRJY,EFL,REYNOLDS x TATUM! | Wrexham v Cambridge United extended highlights,,[],2024-12-14T20:45:51Z,36842,362,0,47,PT11M17S,hd,false,Saturday,677.0,0,0.009825742359263884,0.001275717930622659,66
CiMX9_zNV_E,EFL,An UNBELIEVABLE run! 😍 #efl #football,Subscribe to the channel for more of the best Official EFL videos!,"['EFL', 'Goal', 'Save', 'Championship', 'League One', 'League Two', 'Sky Bet', 'Football', 'Soccer', 'Premier League', 'Yesterday', 'yesterdays', 'goals', 'Carabao Cup', 'League']",2024-12-14T20:39:41Z,1547,34,0,2,PT26S,hd,false,Saturday,26.0,15,0.02197802197802198,0.001292824822236587,37
XRo6NEyqu6Y,EFL,WHAT.AN.ASSIST. 🤯😍 #efl #football,Subscribe to the channel for more of the best Official EFL videos!,"['EFL', 'Goal', 'Save', 'Championship', 'League One', 'League Two', 'Sky Bet', 'Football', 'Soccer', 'Premier League', 'Yesterday', 'yesterdays', 'goals', 'Carabao Cup', 'League']",2024-12-14T20:37:41Z,1386,48,0,0,PT32S,hd,false,Saturday,32.0,15,0.03463203463203463,0.0,33
fWsUqcHRbJo,EFL,Channing Tatum x Wrexham 🔴🎬 #football #efl #wrexham #channingtatum #ryanreynolds,Subscribe to the channel for more of the best Official EFL videos!,"['EFL', 'Goal', 'Save', 'Championship', 'League One', 'League Two', 'Sky Bet', 'Football', 'Soccer', 'Premier League', 'Yesterday', 'yesterdays', 'goals', 'Carabao Cup', 'League']",2024-12-14T20:34:51Z,2835,65,0,4,PT51S,hd,false,Saturday,51.0,15,0.02292768959435626,0.0014109347442680777,80
Z51y7_CLZ2s,EFL,Pick that one out! !🚀🎯 #efl #football #sunderland,Subscribe to the channel for more of the best Official EFL videos!,"['EFL', 'Goal', 'Save', 'Championship', 'League One', 'League Two', 'Sky Bet', 'Football', 'Soccer', 'Premier League', 'Yesterday', 'yesterdays', 'goals', 'Carabao Cup', 'League']",2024-12-14T20:32:59Z,3840,121,0,5,PT27S,hd,false,Saturday,27.0,15,0.031510416666666666,0.0013020833333333333,49
4-CW9HiaxUQ,EFL,Gustavo Hamer is on fire! 🔥#efl #football #sheffieldunited,Subscribe to the channel for more of the best Official EFL videos!,"['EFL', 'Goal', 'Save', 'Championship', 'League One', 'League Two', 'Sky Bet', 'Football', 'Soccer', 'Premier League', 'Yesterday', 'yesterdays', 'goals', 'Carabao Cup', 'League']",2024-12-14T20:31:07Z,2356,70,0,1,PT24S,hd,false,Saturday,24.0,15,0.029711375212224108,0.00042444821731748726,58
P7vwCg_cAIM,EFL,A goal from 45 yards out! 😅⚽️ #efl #football #goal,Subscribe to the channel for more of the best Official EFL videos!,"['EFL', 'Goal', 'Save', 'Championship', 'League One', 'League Two', 'Sky Bet', 'Football', 'Soccer', 'Premier League', 'Yesterday', 'yesterdays', 'goals', 'Carabao Cup', 'League']",2024-12-14T20:29:15Z,5787,156,0,2,PT37S,hd,false,Saturday,37.0,15,0.02695697252462416,0.0003456022118541559,50
7lJ7_in8aE4,EFL,A sublime solo goal! 🤯😍  #efl #football #goal,Subscribe to the channel for more of the best Official EFL videos!,"['EFL', 'Goal', 'Save', 'Championship', 'League One', 'League Two', 'Sky Bet', 'Football', 'Soccer', 'Premier League', 'Yesterday', 'yesterdays', 'goals', 'Carabao Cup', 'League']",2024-12-14T20:27:35Z,978,36,0,0,PT27S,hd,false,Saturday,27.0,15,0.03680981595092025,0.0,45
LS4e1DckMrQ,EFL,The perfect free-kick! 🔝🗑️ #football #efl #freekick,Subscribe to the channel for more of the best Official EFL videos!,"['EFL', 'Goal', 'Save', 'Championship', 'League One', 'League Two', 'Sky Bet', 'Football', 'Soccer', 'Premier League', 'Yesterday', 'yesterdays', 'goals', 'Carabao Cup', 'League']",2024-12-14T20:25:49Z,4156,113,0,0,PT20S,hd,false,Saturday,20.0,15,0.027189605389797884,0.0,51
hFcgamyztNg,EFL,LAMPARD WIN! | Coventry City v Hull City extended highlights,,[],2024-12-14T20:13:11Z,123800,1502,0,138,PT13M23S,hd,false,Saturday,803.0,0,0.012132471728594506,0.0011147011308562198,60
_ZLRvHIg70c,EFL,THREE CLEAR! | Sheffield United v Plymouth Argyle extended highlights,,[],2024-12-14T19:52:41Z,19367,194,0,31,PT10M12S,hd,false,Saturday,612.0,0,0.010017039293643826,0.0016006609180564879,69
9QjZ_92Lf4Q,EFL,LATE DRAMA! | Preston North End v Leeds United extended highlights,,[],2024-12-14T18:21:06Z,52641,545,0,108,PT11M38S,hd,false,Saturday,698.0,0,0.010353146786725177,0.0020516327577363653,66
SDpEKs0NI1k,EFL,FIELD AT THE DOUBLE! | Queens Park Rangers v Oxford United extended highlights,,[],2024-12-12T12:33:28Z,6926,101,0,3,PT10M41S,hd,false,Thursday,641.0,0,0.01458273173548946,0.0004331504475887958,78
poFBUFuwxZw,EFL,BLADES BACK TOP! | Millwall v Sheffield United extended highlights,,[],2024-12-12T07:40:46Z,12048,147,0,27,PT10M35S,hd,false,Thursday,635.0,0,0.012201195219123506,0.0022410358565737054,66
HnPqET6puPA,EFL,Millwall v Sheffield United Highlights,Subscribe to the channel for more of the best Official EFL videos!,"['EFL', 'Football League', 'Millwall', 'Sheffield United', 'sp:ty=high', 'sp:st=soccer', 'sp:li:eng_ch', 'sp:dt=2024-12-11T19:45:00Z', 'sp:ti:home=MIL', 'sp:ti:away=SFU']",2024-12-12T00:01:00Z,3582,74,0,2,PT2M5S,hd,false,Thursday,125.0,10,0.02065884980457845,0.0005583472920156337,38
WbcgXzQ_SyY,EFL,Hull City v Watford Highlights,Subscribe to the channel for more of the best Official EFL videos!,"['EFL', 'Football League', 'Hull City', 'Watford', 'sp:ty=high', 'sp:st=soccer', 'sp:li:eng_ch', 'sp:dt=2024-12-11T19:45:00Z', 'sp:ti:home=HUL', 'sp:ti:away=WAT']",2024-12-12T00:01:00Z,7417,96,0,2,PT2M12S,hd,false,Thursday,132.0,10,0.012943238506134555,0.00026965080221113657,30
tK8_kM-MLYU,EFL,🙌 This former #UCL winner scoring  his first goal in two years! #efl,,[],2024-12-11T23:07:31Z,11070,170,0,4,PT17S,hd,false,Wednesday,17.0,0,0.015356820234869015,0.0003613369467028004,68
SO9AU6cy84o,EFL,TOP AGAIN | Leeds United v Middlesbrough extended highlights,,[],2024-12-11T07:28:01Z,77368,1123,0,183,PT10M55S,hd,false,Wednesday,655.0,0,0.014515044979836625,0.002365318994933306,60
XEEu2K-uYjM,EFL,Burnley v Derby County Highlights,Subscribe to the channel for more of the best Official EFL videos!,"['EFL', 'Football League', 'Burnley', 'Derby County', 'sp:ty=high', 'sp:st=soccer', 'sp:li:eng_ch', 'sp:dt=2024-12-10T19:45:00Z', 'sp:ti:home=BUR', 'sp:ti:away=DER']",2024-12-11T00:05:14Z,5719,118,0,10,PT2M8S,hd,false,Wednesday,128.0,10,0.02063297779332051,0.0017485574401119076,33
C6EVOzrUAnI,EFL,Luton Town v Stoke City Highlights,Subscribe to the channel for more of the best Official EFL videos!,"['EFL', 'Football League', 'Luton Town', 'Stoke City', 'sp:ty=high', 'sp:st=soccer', 'sp:li:eng_ch', 'sp:dt=2024-12-10T19:45:00Z', 'sp:ti:home=LUT', 'sp:ti:away=STO']",2024-12-11T00:05:05Z,6816,107,0,1,PT2M14S,hd,false,Wednesday,134.0,10,0.015698356807511738,0.00014671361502347418,34
5K2THOgigTE,EFL,BACK TOP! | West Brom v Sheffield United extended highlights,,[],2024-12-08T22:47:56Z,21423,236,0,13,PT10M44S,hd,false,Sunday,644.0,0,0.011016197544694954,0.0006068244410213322,60
Qtkb2ZsDW7k,EFL,🎯@WxmAFCofficial star straight from the corner! #efl,,[],2024-12-08T07:00:11Z,1837,77,0,4,PT28S,hd,false,Sunday,28.0,0,0.041916167664670656,0.002177463255307567,52
ce59FL_eB_o,EFL,Luton Town v Swansea City Highlights,Subscribe to the channel for more of the best Official EFL videos!,"['EFL', 'Football League', 'Luton Town', 'Swansea City', 'sp:ty=high', 'sp:st=soccer', 'sp:li:eng_ch', 'sp:dt=2024-12-07T15:00:00Z', 'sp:ti:home=LUT', 'sp:ti:away=SWA']",2024-12-08T00:01:00Z,3577,92,0,1,PT2M19S,hd,false,Sunday,139.0,10,0.025719876991892647,0.0002795638803466592,36
_bUKBEguyvo,EFL,🔝👋⚽️ The top five goals from #efl Saturday!,,[],2024-12-07T20:25:17Z,2032,121,0,2,PT1M,hd,false,Saturday,60.0,0,0.05954724409448819,0.000984251968503937,43
Dbnv-lOI7oM,EFL,STANSFIELD SCREAMER! | Barnsley v Birmingham City extended highlights,Subscribe to the channel for more of the best Official EFL videos!,"['EFL', 'Goal', 'Save', 'Championship', 'League One', 'League Two', 'Sky Bet', 'Football', 'Soccer', 'Premier League', 'Yesterday', 'yesterdays', 'goals', 'Carabao Cup', 'League']",2024-12-07T20:10:18Z,28702,416,0,44,PT10M55S,hd,false,Saturday,655.0,15,0.014493763500801338,0.0015329942164309107,69
x5Rkg2PKyBg,EFL,TIED AT THE TOP! | Burton Albion v Wrexham extended highlights,Subscribe to the channel for more of the best Official EFL videos!,"['EFL', 'Goal', 'Save', 'Championship', 'League One', 'League Two', 'Sky Bet', 'Football', 'Soccer', 'Premier League', 'Yesterday', 'yesterdays', 'goals', 'Carabao Cup', 'League', 'Welcome to', 'Ryan Reynolds']",2024-12-07T20:04:56Z,28503,427,0,32,PT11M5S,hd,false,Saturday,665.0,17,0.014980879205697645,0.001122688839771252,62
